"model_index","step_id","job_title","design_group","year_effect","terminal_year_constraint","terminal_penalty_flag","structure_code","season_effect","region_effect","region_season_effect","interpretation","tail_compression_percent","cutoff_code","lf_downweight_factor","lf_size_divisor","regional_scaling_weight","expected_final_par","model_dir"
1,"OPR001-Y73-E1-TP000-S01-R50-I50","BET 2026 recruitment OPR sensitivity OPR001-Y73-E1-TP000-S01-R50-I50","main penalty factorial",73,1,0,"S01-R50-I50",1,50,50,"reviewed OPR temporal structure",1,"NOCUT",1,20,50,"11.par","opr-sensitivity/OPR001-Y73-E1-TP000-S01-R50-I50/model"
2,"OPR002-Y73-E1-TP100-S01-R50-I50","BET 2026 recruitment OPR sensitivity OPR002-Y73-E1-TP100-S01-R50-I50","main penalty factorial",73,1,100,"S01-R50-I50",1,50,50,"reviewed OPR temporal structure",1,"NOCUT",1,20,50,"11.par","opr-sensitivity/OPR002-Y73-E1-TP100-S01-R50-I50/model"
3,"OPR003-Y72-E2-TP000-S01-R50-I50","BET 2026 recruitment OPR sensitivity OPR003-Y72-E2-TP000-S01-R50-I50","main penalty factorial",72,2,0,"S01-R50-I50",1,50,50,"reviewed OPR temporal structure",1,"NOCUT",1,20,50,"11.par","opr-sensitivity/OPR003-Y72-E2-TP000-S01-R50-I50/model"
4,"OPR004-Y72-E2-TP100-S01-R50-I50","BET 2026 recruitment OPR sensitivity OPR004-Y72-E2-TP100-S01-R50-I50","main penalty factorial",72,2,100,"S01-R50-I50",1,50,50,"reviewed OPR temporal structure",1,"NOCUT",1,20,50,"11.par","opr-sensitivity/OPR004-Y72-E2-TP100-S01-R50-I50/model"
5,"OPR005-Y71-E3-TP000-S01-R50-I50","BET 2026 recruitment OPR sensitivity OPR005-Y71-E3-TP000-S01-R50-I50","main penalty factorial",71,3,0,"S01-R50-I50",1,50,50,"reviewed OPR temporal structure",1,"NOCUT",1,20,50,"11.par","opr-sensitivity/OPR005-Y71-E3-TP000-S01-R50-I50/model"
6,"OPR006-Y71-E3-TP100-S01-R50-I50","BET 2026 recruitment OPR sensitivity OPR006-Y71-E3-TP100-S01-R50-I50","main penalty factorial",71,3,100,"S01-R50-I50",1,50,50,"reviewed OPR temporal structure",1,"NOCUT",1,20,50,"11.par","opr-sensitivity/OPR006-Y71-E3-TP100-S01-R50-I50/model"
7,"OPR007-Y73-E1-TP000-S03-R50-I50","BET 2026 recruitment OPR sensitivity OPR007-Y73-E1-TP000-S03-R50-I50","main penalty factorial",73,1,0,"S03-R50-I50",3,50,50,"quadratic temporal change in seasonal contrasts",1,"NOCUT",1,20,50,"11.par","opr-sensitivity/OPR007-Y73-E1-TP000-S03-R50-I50/model"
8,"OPR008-Y73-E1-TP100-S03-R50-I50","BET 2026 recruitment OPR sensitivity OPR008-Y73-E1-TP100-S03-R50-I50","main penalty factorial",73,1,100,"S03-R50-I50",3,50,50,"quadratic temporal change in seasonal contrasts",1,"NOCUT",1,20,50,"11.par","opr-sensitivity/OPR008-Y73-E1-TP100-S03-R50-I50/model"
9,"OPR009-Y72-E2-TP000-S03-R50-I50","BET 2026 recruitment OPR sensitivity OPR009-Y72-E2-TP000-S03-R50-I50","main penalty factorial",72,2,0,"S03-R50-I50",3,50,50,"quadratic temporal change in seasonal contrasts",1,"NOCUT",1,20,50,"11.par","opr-sensitivity/OPR009-Y72-E2-TP000-S03-R50-I50/model"
10,"OPR010-Y72-E2-TP100-S03-R50-I50","BET 2026 recruitment OPR sensitivity OPR010-Y72-E2-TP100-S03-R50-I50","main penalty factorial",72,2,100,"S03-R50-I50",3,50,50,"quadratic temporal change in seasonal contrasts",1,"NOCUT",1,20,50,"11.par","opr-sensitivity/OPR010-Y72-E2-TP100-S03-R50-I50/model"
11,"OPR011-Y71-E3-TP000-S03-R50-I50","BET 2026 recruitment OPR sensitivity OPR011-Y71-E3-TP000-S03-R50-I50","main penalty factorial",71,3,0,"S03-R50-I50",3,50,50,"quadratic temporal change in seasonal contrasts",1,"NOCUT",1,20,50,"11.par","opr-sensitivity/OPR011-Y71-E3-TP000-S03-R50-I50/model"
12,"OPR012-Y71-E3-TP100-S03-R50-I50","BET 2026 recruitment OPR sensitivity OPR012-Y71-E3-TP100-S03-R50-I50","main penalty factorial",71,3,100,"S03-R50-I50",3,50,50,"quadratic temporal change in seasonal contrasts",1,"NOCUT",1,20,50,"11.par","opr-sensitivity/OPR012-Y71-E3-TP100-S03-R50-I50/model"
13,"OPR013-Y73-E1-TP000-S05-R50-I50","BET 2026 recruitment OPR sensitivity OPR013-Y73-E1-TP000-S05-R50-I50","main penalty factorial",73,1,0,"S05-R50-I50",5,50,50,"quartic temporal change in seasonal contrasts",1,"NOCUT",1,20,50,"11.par","opr-sensitivity/OPR013-Y73-E1-TP000-S05-R50-I50/model"
14,"OPR014-Y73-E1-TP100-S05-R50-I50","BET 2026 recruitment OPR sensitivity OPR014-Y73-E1-TP100-S05-R50-I50","main penalty factorial",73,1,100,"S05-R50-I50",5,50,50,"quartic temporal change in seasonal contrasts",1,"NOCUT",1,20,50,"11.par","opr-sensitivity/OPR014-Y73-E1-TP100-S05-R50-I50/model"
15,"OPR015-Y72-E2-TP000-S05-R50-I50","BET 2026 recruitment OPR sensitivity OPR015-Y72-E2-TP000-S05-R50-I50","main penalty factorial",72,2,0,"S05-R50-I50",5,50,50,"quartic temporal change in seasonal contrasts",1,"NOCUT",1,20,50,"11.par","opr-sensitivity/OPR015-Y72-E2-TP000-S05-R50-I50/model"
16,"OPR016-Y72-E2-TP100-S05-R50-I50","BET 2026 recruitment OPR sensitivity OPR016-Y72-E2-TP100-S05-R50-I50","main penalty factorial",72,2,100,"S05-R50-I50",5,50,50,"quartic temporal change in seasonal contrasts",1,"NOCUT",1,20,50,"11.par","opr-sensitivity/OPR016-Y72-E2-TP100-S05-R50-I50/model"
17,"OPR017-Y71-E3-TP000-S05-R50-I50","BET 2026 recruitment OPR sensitivity OPR017-Y71-E3-TP000-S05-R50-I50","main penalty factorial",71,3,0,"S05-R50-I50",5,50,50,"quartic temporal change in seasonal contrasts",1,"NOCUT",1,20,50,"11.par","opr-sensitivity/OPR017-Y71-E3-TP000-S05-R50-I50/model"
18,"OPR018-Y71-E3-TP100-S05-R50-I50","BET 2026 recruitment OPR sensitivity OPR018-Y71-E3-TP100-S05-R50-I50","main penalty factorial",71,3,100,"S05-R50-I50",5,50,50,"quartic temporal change in seasonal contrasts",1,"NOCUT",1,20,50,"11.par","opr-sensitivity/OPR018-Y71-E3-TP100-S05-R50-I50/model"
19,"OPR019-Y73-E1-TP000-S01-R15-I50","BET 2026 recruitment OPR sensitivity OPR019-Y73-E1-TP000-S01-R15-I50","main penalty factorial",73,1,0,"S01-R15-I50",1,15,50,"reduced region temporal flexibility",1,"NOCUT",1,20,50,"11.par","opr-sensitivity/OPR019-Y73-E1-TP000-S01-R15-I50/model"
20,"OPR020-Y73-E1-TP100-S01-R15-I50","BET 2026 recruitment OPR sensitivity OPR020-Y73-E1-TP100-S01-R15-I50","main penalty factorial",73,1,100,"S01-R15-I50",1,15,50,"reduced region temporal flexibility",1,"NOCUT",1,20,50,"11.par","opr-sensitivity/OPR020-Y73-E1-TP100-S01-R15-I50/model"
21,"OPR021-Y72-E2-TP000-S01-R15-I50","BET 2026 recruitment OPR sensitivity OPR021-Y72-E2-TP000-S01-R15-I50","main penalty factorial",72,2,0,"S01-R15-I50",1,15,50,"reduced region temporal flexibility",1,"NOCUT",1,20,50,"11.par","opr-sensitivity/OPR021-Y72-E2-TP000-S01-R15-I50/model"
